params
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 1, 'weights': 'uniform'}"
"{'reg_param': 0.6, 'tol': 0.00081}"
"{'reg_param': 0.62, 'tol': 1e-05}"
"{'reg_param': 0.62, 'tol': 0.00021}"
"{'reg_param': 0.62, 'tol': 0.00041}"
"{'reg_param': 0.62, 'tol': 0.00061}"
"{'reg_param': 0.62, 'tol': 0.00081}"
"{'reg_param': 0.06, 'tol': 0.00021}"
"{'reg_param': 0.64, 'tol': 1e-05}"
"{'reg_param': 0.64, 'tol': 0.00021}"
"{'reg_param': 0.64, 'tol': 0.00041}"
"{'reg_param': 0.64, 'tol': 0.00061}"
"{'reg_param': 0.64, 'tol': 0.00081}"
"{'reg_param': 0.66, 'tol': 1e-05}"
"{'reg_param': 0.66, 'tol': 0.00021}"
"{'reg_param': 0.66, 'tol': 0.00041}"
"{'reg_param': 0.66, 'tol': 0.00061}"
"{'reg_param': 0.66, 'tol': 0.00081}"
"{'reg_param': 0.06, 'tol': 0.00041}"
"{'reg_param': 0.68, 'tol': 1e-05}"
"{'reg_param': 0.68, 'tol': 0.00021}"
"{'reg_param': 0.68, 'tol': 0.00041}"
"{'reg_param': 0.68, 'tol': 0.00061}"
"{'reg_param': 0.68, 'tol': 0.00081}"
"{'reg_param': 0.7, 'tol': 1e-05}"
"{'reg_param': 0.7, 'tol': 0.00021}"
"{'reg_param': 0.7, 'tol': 0.00041}"
"{'reg_param': 0.7, 'tol': 0.00061}"
"{'reg_param': 0.7, 'tol': 0.00081}"
"{'reg_param': 0.06, 'tol': 0.00061}"
"{'reg_param': 0.72, 'tol': 1e-05}"
"{'reg_param': 0.72, 'tol': 0.00021}"
"{'reg_param': 0.72, 'tol': 0.00041}"
"{'reg_param': 0.72, 'tol': 0.00061}"
"{'reg_param': 0.72, 'tol': 0.00081}"
"{'reg_param': 0.74, 'tol': 1e-05}"
"{'reg_param': 0.74, 'tol': 0.00021}"
"{'reg_param': 0.74, 'tol': 0.00041}"
"{'reg_param': 0.74, 'tol': 0.00061}"
"{'reg_param': 0.74, 'tol': 0.00081}"
"{'reg_param': 0.06, 'tol': 0.00081}"
"{'reg_param': 0.76, 'tol': 1e-05}"
"{'reg_param': 0.76, 'tol': 0.00021}"
"{'reg_param': 0.76, 'tol': 0.00041}"
"{'reg_param': 0.76, 'tol': 0.00061}"
"{'reg_param': 0.76, 'tol': 0.00081}"
"{'reg_param': 0.78, 'tol': 1e-05}"
"{'reg_param': 0.78, 'tol': 0.00021}"
"{'reg_param': 0.78, 'tol': 0.00041}"
"{'reg_param': 0.78, 'tol': 0.00061}"
"{'reg_param': 0.78, 'tol': 0.00081}"
"{'reg_param': 0.0, 'tol': 0.00041}"
"{'reg_param': 0.08, 'tol': 1e-05}"
"{'reg_param': 0.8, 'tol': 1e-05}"
"{'reg_param': 0.8, 'tol': 0.00021}"
"{'reg_param': 0.8, 'tol': 0.00041}"
"{'reg_param': 0.8, 'tol': 0.00061}"
"{'reg_param': 0.8, 'tol': 0.00081}"
"{'reg_param': 0.82, 'tol': 1e-05}"
"{'reg_param': 0.82, 'tol': 0.00021}"
"{'reg_param': 0.82, 'tol': 0.00041}"
"{'reg_param': 0.82, 'tol': 0.00061}"
"{'reg_param': 0.82, 'tol': 0.00081}"
"{'reg_param': 0.08, 'tol': 0.00021}"
"{'reg_param': 0.84, 'tol': 1e-05}"
"{'reg_param': 0.84, 'tol': 0.00021}"
"{'reg_param': 0.84, 'tol': 0.00041}"
"{'reg_param': 0.84, 'tol': 0.00061}"
"{'reg_param': 0.84, 'tol': 0.00081}"
"{'reg_param': 0.86, 'tol': 1e-05}"
"{'reg_param': 0.86, 'tol': 0.00021}"
"{'reg_param': 0.86, 'tol': 0.00041}"
"{'reg_param': 0.86, 'tol': 0.00061}"
"{'reg_param': 0.86, 'tol': 0.00081}"
"{'reg_param': 0.08, 'tol': 0.00041}"
"{'reg_param': 0.88, 'tol': 1e-05}"
"{'reg_param': 0.88, 'tol': 0.00021}"
"{'reg_param': 0.88, 'tol': 0.00041}"
"{'reg_param': 0.88, 'tol': 0.00061}"
"{'reg_param': 0.88, 'tol': 0.00081}"
"{'reg_param': 0.9, 'tol': 1e-05}"
"{'reg_param': 0.9, 'tol': 0.00021}"
"{'reg_param': 0.9, 'tol': 0.00041}"
"{'reg_param': 0.9, 'tol': 0.00061}"
"{'reg_param': 0.9, 'tol': 0.00081}"
"{'reg_param': 0.08, 'tol': 0.00061}"
"{'reg_param': 0.92, 'tol': 1e-05}"
"{'reg_param': 0.92, 'tol': 0.00021}"
"{'reg_param': 0.92, 'tol': 0.00041}"
"{'reg_param': 0.92, 'tol': 0.00061}"
"{'reg_param': 0.92, 'tol': 0.00081}"
"{'reg_param': 0.94, 'tol': 1e-05}"
"{'reg_param': 0.94, 'tol': 0.00021}"
"{'reg_param': 0.94, 'tol': 0.00041}"
"{'reg_param': 0.94, 'tol': 0.00061}"
"{'reg_param': 0.94, 'tol': 0.00081}"
"{'reg_param': 0.08, 'tol': 0.00081}"
"{'reg_param': 0.96, 'tol': 1e-05}"
"{'reg_param': 0.96, 'tol': 0.00021}"
"{'reg_param': 0.96, 'tol': 0.00041}"
"{'reg_param': 0.96, 'tol': 0.00061}"
"{'reg_param': 0.96, 'tol': 0.00081}"
"{'reg_param': 0.98, 'tol': 1e-05}"
"{'reg_param': 0.98, 'tol': 0.00021}"
"{'reg_param': 0.98, 'tol': 0.00041}"
"{'reg_param': 0.98, 'tol': 0.00061}"
"{'reg_param': 0.98, 'tol': 0.00081}"
"{'reg_param': 0.1, 'tol': 1e-05}"
"{'reg_param': 0.1, 'tol': 0.00021}"
"{'reg_param': 0.1, 'tol': 0.00041}"
"{'reg_param': 0.1, 'tol': 0.00061}"
"{'reg_param': 0.1, 'tol': 0.00081}"
"{'reg_param': 0.0, 'tol': 0.00061}"
"{'reg_param': 0.12, 'tol': 1e-05}"
"{'reg_param': 0.12, 'tol': 0.00021}"
"{'reg_param': 0.12, 'tol': 0.00041}"
"{'reg_param': 0.12, 'tol': 0.00061}"
"{'reg_param': 0.12, 'tol': 0.00081}"
"{'reg_param': 0.14, 'tol': 1e-05}"
"{'reg_param': 0.14, 'tol': 0.00021}"
"{'reg_param': 0.14, 'tol': 0.00041}"
"{'reg_param': 0.14, 'tol': 0.00061}"
"{'reg_param': 0.14, 'tol': 0.00081}"
"{'reg_param': 0.0, 'tol': 0.00081}"
"{'reg_param': 0.16, 'tol': 1e-05}"
"{'reg_param': 0.16, 'tol': 0.00021}"
"{'reg_param': 0.16, 'tol': 0.00041}"
"{'reg_param': 0.16, 'tol': 0.00061}"
"{'reg_param': 0.16, 'tol': 0.00081}"
"{'reg_param': 0.18, 'tol': 1e-05}"
"{'reg_param': 0.18, 'tol': 0.00021}"
"{'reg_param': 0.18, 'tol': 0.00041}"
"{'reg_param': 0.18, 'tol': 0.00061}"
"{'reg_param': 0.18, 'tol': 0.00081}"
"{'reg_param': 0.02, 'tol': 1e-05}"
"{'reg_param': 0.2, 'tol': 1e-05}"
"{'reg_param': 0.2, 'tol': 0.00021}"
"{'reg_param': 0.2, 'tol': 0.00041}"
"{'reg_param': 0.2, 'tol': 0.00061}"
"{'reg_param': 0.2, 'tol': 0.00081}"
"{'reg_param': 0.22, 'tol': 1e-05}"
"{'reg_param': 0.22, 'tol': 0.00021}"
"{'reg_param': 0.22, 'tol': 0.00041}"
"{'reg_param': 0.22, 'tol': 0.00061}"
"{'reg_param': 0.22, 'tol': 0.00081}"
"{'reg_param': 0.02, 'tol': 0.00021}"
"{'reg_param': 0.24, 'tol': 1e-05}"
"{'reg_param': 0.24, 'tol': 0.00021}"
"{'reg_param': 0.24, 'tol': 0.00041}"
"{'reg_param': 0.24, 'tol': 0.00061}"
"{'reg_param': 0.24, 'tol': 0.00081}"
"{'reg_param': 0.26, 'tol': 1e-05}"
"{'reg_param': 0.26, 'tol': 0.00021}"
"{'reg_param': 0.26, 'tol': 0.00041}"
"{'reg_param': 0.26, 'tol': 0.00061}"
"{'reg_param': 0.26, 'tol': 0.00081}"
"{'reg_param': 0.02, 'tol': 0.00041}"
"{'reg_param': 0.28, 'tol': 1e-05}"
"{'reg_param': 0.28, 'tol': 0.00021}"
"{'reg_param': 0.28, 'tol': 0.00041}"
"{'reg_param': 0.28, 'tol': 0.00061}"
"{'reg_param': 0.28, 'tol': 0.00081}"
"{'reg_param': 0.3, 'tol': 1e-05}"
"{'reg_param': 0.3, 'tol': 0.00021}"
"{'reg_param': 0.3, 'tol': 0.00041}"
"{'reg_param': 0.3, 'tol': 0.00061}"
"{'reg_param': 0.3, 'tol': 0.00081}"
"{'reg_param': 0.02, 'tol': 0.00061}"
"{'reg_param': 0.32, 'tol': 1e-05}"
"{'reg_param': 0.32, 'tol': 0.00021}"
"{'reg_param': 0.32, 'tol': 0.00041}"
"{'reg_param': 0.32, 'tol': 0.00061}"
"{'reg_param': 0.32, 'tol': 0.00081}"
"{'reg_param': 0.34, 'tol': 1e-05}"
"{'reg_param': 0.34, 'tol': 0.00021}"
"{'reg_param': 0.34, 'tol': 0.00041}"
"{'reg_param': 0.34, 'tol': 0.00061}"
"{'reg_param': 0.34, 'tol': 0.00081}"
"{'reg_param': 0.02, 'tol': 0.00081}"
"{'reg_param': 0.36, 'tol': 1e-05}"
"{'reg_param': 0.36, 'tol': 0.00021}"
"{'reg_param': 0.36, 'tol': 0.00041}"
"{'reg_param': 0.36, 'tol': 0.00061}"
"{'reg_param': 0.36, 'tol': 0.00081}"
"{'reg_param': 0.38, 'tol': 1e-05}"
"{'reg_param': 0.38, 'tol': 0.00021}"
"{'reg_param': 0.38, 'tol': 0.00041}"
"{'reg_param': 0.38, 'tol': 0.00061}"
"{'reg_param': 0.38, 'tol': 0.00081}"
"{'criterion': 'gini', 'n_estimators': 60}"
"{'criterion': 'gini', 'n_estimators': 61}"
"{'criterion': 'gini', 'n_estimators': 70}"
"{'criterion': 'entropy', 'n_estimators': 80}"
"{'criterion': 'entropy', 'n_estimators': 81}"
"{'criterion': 'entropy', 'n_estimators': 82}"
"{'criterion': 'entropy', 'n_estimators': 83}"
"{'criterion': 'entropy', 'n_estimators': 84}"
"{'criterion': 'entropy', 'n_estimators': 85}"
"{'criterion': 'entropy', 'n_estimators': 86}"
"{'criterion': 'entropy', 'n_estimators': 87}"
"{'criterion': 'entropy', 'n_estimators': 88}"
"{'criterion': 'entropy', 'n_estimators': 89}"
"{'criterion': 'gini', 'n_estimators': 71}"
"{'criterion': 'entropy', 'n_estimators': 90}"
"{'criterion': 'entropy', 'n_estimators': 91}"
"{'criterion': 'entropy', 'n_estimators': 92}"
"{'criterion': 'entropy', 'n_estimators': 93}"
"{'criterion': 'entropy', 'n_estimators': 94}"
"{'criterion': 'entropy', 'n_estimators': 95}"
"{'criterion': 'entropy', 'n_estimators': 96}"
"{'criterion': 'entropy', 'n_estimators': 97}"
"{'criterion': 'entropy', 'n_estimators': 98}"
"{'criterion': 'entropy', 'n_estimators': 99}"
"{'criterion': 'gini', 'n_estimators': 72}"
"{'criterion': 'entropy', 'n_estimators': 100}"
"{'criterion': 'entropy', 'n_estimators': 101}"
"{'criterion': 'entropy', 'n_estimators': 102}"
"{'criterion': 'entropy', 'n_estimators': 103}"
"{'criterion': 'entropy', 'n_estimators': 104}"
"{'criterion': 'entropy', 'n_estimators': 105}"
"{'criterion': 'entropy', 'n_estimators': 106}"
"{'criterion': 'entropy', 'n_estimators': 107}"
"{'criterion': 'entropy', 'n_estimators': 108}"
"{'criterion': 'entropy', 'n_estimators': 109}"
"{'criterion': 'gini', 'n_estimators': 73}"
"{'criterion': 'entropy', 'n_estimators': 110}"
"{'criterion': 'entropy', 'n_estimators': 111}"
"{'criterion': 'entropy', 'n_estimators': 112}"
"{'criterion': 'entropy', 'n_estimators': 113}"
"{'criterion': 'entropy', 'n_estimators': 114}"
"{'criterion': 'entropy', 'n_estimators': 115}"
"{'criterion': 'entropy', 'n_estimators': 116}"
"{'criterion': 'entropy', 'n_estimators': 117}"
"{'criterion': 'entropy', 'n_estimators': 118}"
"{'criterion': 'entropy', 'n_estimators': 119}"
"{'criterion': 'gini', 'n_estimators': 74}"
"{'criterion': 'entropy', 'n_estimators': 120}"
"{'criterion': 'entropy', 'n_estimators': 121}"
"{'criterion': 'entropy', 'n_estimators': 122}"
"{'criterion': 'entropy', 'n_estimators': 123}"
"{'criterion': 'entropy', 'n_estimators': 124}"
"{'criterion': 'entropy', 'n_estimators': 125}"
"{'criterion': 'entropy', 'n_estimators': 126}"
"{'criterion': 'entropy', 'n_estimators': 127}"
"{'criterion': 'entropy', 'n_estimators': 128}"
"{'criterion': 'entropy', 'n_estimators': 129}"
"{'criterion': 'gini', 'n_estimators': 75}"
"{'criterion': 'entropy', 'n_estimators': 130}"
"{'criterion': 'entropy', 'n_estimators': 131}"
"{'criterion': 'entropy', 'n_estimators': 132}"
"{'criterion': 'entropy', 'n_estimators': 133}"
"{'criterion': 'entropy', 'n_estimators': 134}"
"{'criterion': 'entropy', 'n_estimators': 135}"
"{'criterion': 'entropy', 'n_estimators': 136}"
"{'criterion': 'entropy', 'n_estimators': 137}"
"{'criterion': 'entropy', 'n_estimators': 138}"
"{'criterion': 'entropy', 'n_estimators': 139}"
"{'criterion': 'gini', 'n_estimators': 76}"
"{'criterion': 'gini', 'n_estimators': 77}"
"{'criterion': 'gini', 'n_estimators': 78}"
"{'criterion': 'gini', 'n_estimators': 79}"
"{'criterion': 'gini', 'n_estimators': 62}"
"{'criterion': 'gini', 'n_estimators': 80}"
"{'criterion': 'gini', 'n_estimators': 81}"
"{'criterion': 'gini', 'n_estimators': 82}"
"{'criterion': 'gini', 'n_estimators': 83}"
"{'criterion': 'gini', 'n_estimators': 84}"
"{'criterion': 'gini', 'n_estimators': 85}"
"{'criterion': 'gini', 'n_estimators': 86}"
"{'criterion': 'gini', 'n_estimators': 87}"
"{'criterion': 'gini', 'n_estimators': 88}"
"{'criterion': 'gini', 'n_estimators': 89}"
"{'criterion': 'gini', 'n_estimators': 63}"
"{'criterion': 'gini', 'n_estimators': 90}"
"{'criterion': 'gini', 'n_estimators': 91}"
"{'criterion': 'gini', 'n_estimators': 92}"
"{'criterion': 'gini', 'n_estimators': 93}"
"{'criterion': 'gini', 'n_estimators': 94}"
"{'criterion': 'gini', 'n_estimators': 95}"
"{'criterion': 'gini', 'n_estimators': 96}"
"{'criterion': 'gini', 'n_estimators': 97}"
"{'criterion': 'gini', 'n_estimators': 98}"
"{'criterion': 'gini', 'n_estimators': 99}"
"{'criterion': 'gini', 'n_estimators': 64}"
"{'criterion': 'gini', 'n_estimators': 100}"
"{'criterion': 'gini', 'n_estimators': 101}"
"{'criterion': 'gini', 'n_estimators': 102}"
"{'criterion': 'gini', 'n_estimators': 103}"
"{'criterion': 'gini', 'n_estimators': 104}"
"{'criterion': 'gini', 'n_estimators': 105}"
"{'criterion': 'gini', 'n_estimators': 106}"
"{'criterion': 'gini', 'n_estimators': 107}"
"{'criterion': 'gini', 'n_estimators': 108}"
"{'criterion': 'gini', 'n_estimators': 109}"
"{'criterion': 'gini', 'n_estimators': 65}"
"{'criterion': 'gini', 'n_estimators': 110}"
"{'criterion': 'gini', 'n_estimators': 111}"
"{'criterion': 'gini', 'n_estimators': 112}"
"{'criterion': 'gini', 'n_estimators': 113}"
"{'criterion': 'gini', 'n_estimators': 114}"
"{'criterion': 'gini', 'n_estimators': 115}"
"{'criterion': 'gini', 'n_estimators': 116}"
"{'criterion': 'gini', 'n_estimators': 117}"
"{'criterion': 'gini', 'n_estimators': 118}"
"{'criterion': 'gini', 'n_estimators': 119}"
"{'criterion': 'gini', 'n_estimators': 66}"
"{'criterion': 'gini', 'n_estimators': 120}"
"{'criterion': 'gini', 'n_estimators': 121}"
"{'criterion': 'gini', 'n_estimators': 122}"
"{'criterion': 'gini', 'n_estimators': 123}"
"{'criterion': 'gini', 'n_estimators': 124}"
"{'criterion': 'gini', 'n_estimators': 125}"
"{'criterion': 'gini', 'n_estimators': 126}"
"{'criterion': 'gini', 'n_estimators': 127}"
"{'criterion': 'gini', 'n_estimators': 128}"
"{'criterion': 'gini', 'n_estimators': 129}"
"{'criterion': 'gini', 'n_estimators': 67}"
"{'criterion': 'gini', 'n_estimators': 130}"
"{'criterion': 'gini', 'n_estimators': 131}"
"{'criterion': 'gini', 'n_estimators': 132}"
"{'criterion': 'gini', 'n_estimators': 133}"
"{'criterion': 'gini', 'n_estimators': 134}"
"{'criterion': 'gini', 'n_estimators': 135}"
"{'criterion': 'gini', 'n_estimators': 136}"
"{'criterion': 'gini', 'n_estimators': 137}"
"{'criterion': 'gini', 'n_estimators': 138}"
"{'criterion': 'gini', 'n_estimators': 139}"
"{'criterion': 'gini', 'n_estimators': 68}"
"{'criterion': 'entropy', 'n_estimators': 60}"
"{'criterion': 'entropy', 'n_estimators': 61}"
"{'criterion': 'entropy', 'n_estimators': 62}"
"{'criterion': 'entropy', 'n_estimators': 63}"
"{'criterion': 'entropy', 'n_estimators': 64}"
"{'criterion': 'entropy', 'n_estimators': 65}"
"{'criterion': 'entropy', 'n_estimators': 66}"
"{'criterion': 'entropy', 'n_estimators': 67}"
"{'criterion': 'entropy', 'n_estimators': 68}"
"{'criterion': 'entropy', 'n_estimators': 69}"
"{'criterion': 'gini', 'n_estimators': 69}"
"{'criterion': 'entropy', 'n_estimators': 70}"
"{'criterion': 'entropy', 'n_estimators': 71}"
"{'criterion': 'entropy', 'n_estimators': 72}"
"{'criterion': 'entropy', 'n_estimators': 73}"
"{'criterion': 'entropy', 'n_estimators': 74}"
"{'criterion': 'entropy', 'n_estimators': 75}"
"{'criterion': 'entropy', 'n_estimators': 76}"
"{'criterion': 'entropy', 'n_estimators': 77}"
"{'criterion': 'entropy', 'n_estimators': 78}"
"{'criterion': 'entropy', 'n_estimators': 79}"
"{'criterion': 'gini', 'n_estimators': 60}"
"{'criterion': 'gini', 'n_estimators': 61}"
"{'criterion': 'gini', 'n_estimators': 70}"
"{'criterion': 'entropy', 'n_estimators': 80}"
"{'criterion': 'entropy', 'n_estimators': 81}"
"{'criterion': 'entropy', 'n_estimators': 82}"
"{'criterion': 'entropy', 'n_estimators': 83}"
"{'criterion': 'entropy', 'n_estimators': 84}"
"{'criterion': 'entropy', 'n_estimators': 85}"
"{'criterion': 'entropy', 'n_estimators': 86}"
"{'criterion': 'entropy', 'n_estimators': 87}"
"{'criterion': 'entropy', 'n_estimators': 88}"
"{'criterion': 'entropy', 'n_estimators': 89}"
"{'criterion': 'gini', 'n_estimators': 71}"
"{'criterion': 'entropy', 'n_estimators': 90}"
"{'criterion': 'entropy', 'n_estimators': 91}"
"{'criterion': 'entropy', 'n_estimators': 92}"
"{'criterion': 'entropy', 'n_estimators': 93}"
"{'criterion': 'entropy', 'n_estimators': 94}"
"{'criterion': 'entropy', 'n_estimators': 95}"
"{'criterion': 'entropy', 'n_estimators': 96}"
"{'criterion': 'entropy', 'n_estimators': 97}"
"{'criterion': 'entropy', 'n_estimators': 98}"
"{'criterion': 'entropy', 'n_estimators': 99}"
"{'criterion': 'gini', 'n_estimators': 72}"
"{'criterion': 'entropy', 'n_estimators': 100}"
"{'criterion': 'entropy', 'n_estimators': 101}"
"{'criterion': 'entropy', 'n_estimators': 102}"
"{'criterion': 'entropy', 'n_estimators': 103}"
"{'criterion': 'entropy', 'n_estimators': 104}"
"{'criterion': 'entropy', 'n_estimators': 105}"
"{'criterion': 'entropy', 'n_estimators': 106}"
"{'criterion': 'entropy', 'n_estimators': 107}"
"{'criterion': 'entropy', 'n_estimators': 108}"
"{'criterion': 'entropy', 'n_estimators': 109}"
"{'criterion': 'gini', 'n_estimators': 73}"
"{'criterion': 'entropy', 'n_estimators': 110}"
"{'criterion': 'entropy', 'n_estimators': 111}"
"{'criterion': 'entropy', 'n_estimators': 112}"
"{'criterion': 'entropy', 'n_estimators': 113}"
"{'criterion': 'entropy', 'n_estimators': 114}"
"{'criterion': 'entropy', 'n_estimators': 115}"
"{'criterion': 'entropy', 'n_estimators': 116}"
"{'criterion': 'entropy', 'n_estimators': 117}"
"{'criterion': 'entropy', 'n_estimators': 118}"
"{'criterion': 'entropy', 'n_estimators': 119}"
"{'criterion': 'gini', 'n_estimators': 74}"
"{'criterion': 'entropy', 'n_estimators': 120}"
"{'criterion': 'entropy', 'n_estimators': 121}"
"{'criterion': 'entropy', 'n_estimators': 122}"
"{'criterion': 'entropy', 'n_estimators': 123}"
"{'criterion': 'entropy', 'n_estimators': 124}"
"{'criterion': 'entropy', 'n_estimators': 125}"
"{'criterion': 'entropy', 'n_estimators': 126}"
"{'criterion': 'entropy', 'n_estimators': 127}"
"{'criterion': 'entropy', 'n_estimators': 128}"
"{'criterion': 'entropy', 'n_estimators': 129}"
"{'criterion': 'gini', 'n_estimators': 75}"
"{'criterion': 'entropy', 'n_estimators': 130}"
"{'criterion': 'entropy', 'n_estimators': 131}"
"{'criterion': 'entropy', 'n_estimators': 132}"
"{'criterion': 'entropy', 'n_estimators': 133}"
"{'criterion': 'entropy', 'n_estimators': 134}"
"{'criterion': 'entropy', 'n_estimators': 135}"
"{'criterion': 'entropy', 'n_estimators': 136}"
"{'criterion': 'entropy', 'n_estimators': 137}"
"{'criterion': 'entropy', 'n_estimators': 138}"
"{'criterion': 'entropy', 'n_estimators': 139}"
"{'criterion': 'gini', 'n_estimators': 76}"
"{'criterion': 'gini', 'n_estimators': 77}"
"{'criterion': 'gini', 'n_estimators': 78}"
"{'criterion': 'gini', 'n_estimators': 79}"
"{'criterion': 'gini', 'n_estimators': 62}"
"{'criterion': 'gini', 'n_estimators': 80}"
"{'criterion': 'gini', 'n_estimators': 81}"
"{'criterion': 'gini', 'n_estimators': 82}"
"{'criterion': 'gini', 'n_estimators': 83}"
"{'criterion': 'gini', 'n_estimators': 84}"
"{'criterion': 'gini', 'n_estimators': 85}"
"{'criterion': 'gini', 'n_estimators': 86}"
"{'criterion': 'gini', 'n_estimators': 87}"
"{'criterion': 'gini', 'n_estimators': 88}"
"{'criterion': 'gini', 'n_estimators': 89}"
"{'criterion': 'gini', 'n_estimators': 63}"
"{'criterion': 'gini', 'n_estimators': 90}"
"{'criterion': 'gini', 'n_estimators': 91}"
"{'criterion': 'gini', 'n_estimators': 92}"
"{'criterion': 'gini', 'n_estimators': 93}"
"{'criterion': 'gini', 'n_estimators': 94}"
"{'criterion': 'gini', 'n_estimators': 95}"
"{'criterion': 'gini', 'n_estimators': 96}"
"{'criterion': 'gini', 'n_estimators': 97}"
"{'criterion': 'gini', 'n_estimators': 98}"
"{'criterion': 'gini', 'n_estimators': 99}"
"{'criterion': 'gini', 'n_estimators': 64}"
"{'criterion': 'gini', 'n_estimators': 100}"
"{'criterion': 'gini', 'n_estimators': 101}"
"{'criterion': 'gini', 'n_estimators': 102}"
"{'criterion': 'gini', 'n_estimators': 103}"
"{'criterion': 'gini', 'n_estimators': 104}"
"{'criterion': 'gini', 'n_estimators': 105}"
"{'criterion': 'gini', 'n_estimators': 106}"
"{'criterion': 'gini', 'n_estimators': 107}"
"{'criterion': 'gini', 'n_estimators': 108}"
"{'criterion': 'gini', 'n_estimators': 109}"
"{'criterion': 'gini', 'n_estimators': 65}"
"{'criterion': 'gini', 'n_estimators': 110}"
"{'criterion': 'gini', 'n_estimators': 111}"
"{'criterion': 'gini', 'n_estimators': 112}"
"{'criterion': 'gini', 'n_estimators': 113}"
"{'criterion': 'gini', 'n_estimators': 114}"
"{'criterion': 'gini', 'n_estimators': 115}"
"{'criterion': 'gini', 'n_estimators': 116}"
"{'criterion': 'gini', 'n_estimators': 117}"
"{'criterion': 'gini', 'n_estimators': 118}"
"{'criterion': 'gini', 'n_estimators': 119}"
"{'criterion': 'gini', 'n_estimators': 66}"
"{'criterion': 'gini', 'n_estimators': 120}"
"{'criterion': 'gini', 'n_estimators': 121}"
"{'criterion': 'gini', 'n_estimators': 122}"
"{'criterion': 'gini', 'n_estimators': 123}"
"{'criterion': 'gini', 'n_estimators': 124}"
"{'criterion': 'gini', 'n_estimators': 125}"
"{'criterion': 'gini', 'n_estimators': 126}"
"{'criterion': 'gini', 'n_estimators': 127}"
"{'criterion': 'gini', 'n_estimators': 128}"
"{'criterion': 'gini', 'n_estimators': 129}"
"{'criterion': 'gini', 'n_estimators': 67}"
"{'criterion': 'gini', 'n_estimators': 130}"
"{'criterion': 'gini', 'n_estimators': 131}"
"{'criterion': 'gini', 'n_estimators': 132}"
"{'criterion': 'gini', 'n_estimators': 133}"
"{'criterion': 'gini', 'n_estimators': 134}"
"{'criterion': 'gini', 'n_estimators': 135}"
"{'criterion': 'gini', 'n_estimators': 136}"
"{'criterion': 'gini', 'n_estimators': 137}"
"{'criterion': 'gini', 'n_estimators': 138}"
"{'criterion': 'gini', 'n_estimators': 139}"
"{'criterion': 'gini', 'n_estimators': 68}"
"{'criterion': 'entropy', 'n_estimators': 60}"
"{'criterion': 'entropy', 'n_estimators': 61}"
"{'criterion': 'entropy', 'n_estimators': 62}"
"{'criterion': 'entropy', 'n_estimators': 63}"
"{'criterion': 'entropy', 'n_estimators': 64}"
"{'criterion': 'entropy', 'n_estimators': 65}"
"{'criterion': 'entropy', 'n_estimators': 66}"
"{'criterion': 'entropy', 'n_estimators': 67}"
"{'criterion': 'entropy', 'n_estimators': 68}"
"{'criterion': 'entropy', 'n_estimators': 69}"
"{'criterion': 'gini', 'n_estimators': 69}"
"{'criterion': 'entropy', 'n_estimators': 70}"
"{'criterion': 'entropy', 'n_estimators': 71}"
"{'criterion': 'entropy', 'n_estimators': 72}"
"{'criterion': 'entropy', 'n_estimators': 73}"
"{'criterion': 'entropy', 'n_estimators': 74}"
"{'criterion': 'entropy', 'n_estimators': 75}"
"{'criterion': 'entropy', 'n_estimators': 76}"
"{'criterion': 'entropy', 'n_estimators': 77}"
"{'criterion': 'entropy', 'n_estimators': 78}"
"{'criterion': 'entropy', 'n_estimators': 79}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 40}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 41}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 50}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 60}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 61}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 62}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 63}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 64}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 65}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 66}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 67}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 68}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 69}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 51}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 70}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 71}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 72}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 73}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 74}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 75}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 76}"
